[15Jun2025 04:17:29.561] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Jun2025 04:17:29.567] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15Jun2025 04:17:31.867] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Jun2025 04:17:31.926] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4090/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Jun2025 04:17:32.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:32.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:32.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:32.455] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:33.065] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15Jun2025 04:17:33.067] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4090/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[15Jun2025 04:17:33.067] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[15Jun2025 04:17:36.991] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Jun2025 04:17:37.182] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[15Jun2025 04:17:37.448] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[15Jun2025 04:17:37.452] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[15Jun2025 04:17:37.725] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Jun2025 04:17:37.967] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[15Jun2025 04:17:37.969] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15Jun2025 04:17:38.005] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15Jun2025 04:17:38.193] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 198 options available, 0 override(s) found
[15Jun2025 04:17:38.264] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.312] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.371] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.442] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15Jun2025 04:17:38.490] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.530] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.733] [main/INFO] [Puzzles Lib/]: Loading 153 mods:
	- aiimprovements 0.5.2
[15Jun2025 04:18:00.866] [main/INFO] [Moonlight/]: Initialized color sets in 47ms
[15Jun2025 04:18:00.919] [main/WARN] [mixin/]: Method overwrite conflict for m_140184_ in lithium.mixins.json:world.player_chunk_tick.ThreadedAnvilChunkStorageMixin, previously written by me.steinborn.krypton.mixin.shared.network.flushconsolidation.ThreadedAnvilChunkStorageMixin. Skipping method.
[15Jun2025 04:18:00.983] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[15Jun2025 04:18:00.984] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[15Jun2025 04:18:01.019] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[15Jun2025 04:18:01.195] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[15Jun2025 04:18:01.195] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[15Jun2025 04:18:01.207] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[15Jun2025 04:18:01.207] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[15Jun2025 04:18:01.219] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[15Jun2025 04:18:01.219] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[15Jun2025 04:18:01.332] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[15Jun2025 04:18:01.365] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[15Jun2025 04:18:01.365] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[15Jun2025 04:18:01.439] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 57 compatible attributes.
[15Jun2025 04:18:01.444] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 57 values from config.
[15Jun2025 04:18:01.456] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 57 entries.
[15Jun2025 04:18:01.457] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 57 attributes.
[15Jun2025 04:18:01.466] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15Jun2025 04:18:01.469] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[15Jun2025 04:18:01.485] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[15Jun2025 04:18:01.492] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[15Jun2025 04:18:01.494] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[15Jun2025 04:18:01.495] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[15Jun2025 04:18:01.495] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[15Jun2025 04:18:01.507] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[15Jun2025 04:18:01.511] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[15Jun2025 04:18:01.512] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[15Jun2025 04:18:01.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:01.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:01.781] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[15Jun2025 04:18:01.781] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[15Jun2025 04:18:01.790] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15Jun2025 04:18:01.791] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[15Jun2025 04:18:01.797] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15Jun2025 04:18:01.798] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [smallships] Starting version check at https://raw.githubusercontent.com/talhanation/smallships/main/update.json
[15Jun2025 04:18:01.811] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [smallships] Found status: UP_TO_DATE Current: 2.0.0-b1.4 Target: null
[15Jun2025 04:18:01.813] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [scalinghealth] Starting version check at https://raw.githubusercontent.com/SilentChaos512/ScalingHealth/1.18/update.json
[15Jun2025 04:18:01.985] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [scalinghealth] Found status: BETA Current: 8.0.2+9 Target: null
[15Jun2025 04:18:01.985] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
